Company,No. of reported layoffs,% workforce impacted,HQ,Company Status,Announced Date,Announced Month,Announced Year,Industry,,,Announced/reported date
Albert,20,8%,Los Angeles,Private,10,06,2022,Fintech,,,6/10/2022
Jellysmack,Unclear,8%,New York,Private,09,06,2022,Media,Entertainment,,6/9/2022
Dutchie,56,8%,Bend,Private,06,06,2022,Cannabis,,,6/6/2022
Stord,59,8%,Atlanta,Private,03,06,2022,Logistics,,,6/3/2022
Carbon Health,250,8%,San Francisco,Private,02,06,2022,Health Care,,,6/2/2022
Abra,12,5%,Mountain View,Private,30,06,2022,Crypto,,,6/30/2022
UiPath,210,5%,New York,Public,27,06,2022,Artificial Intelligence,,,6/27/2022
JOKR,50,5%,New York,Private,16,06,2022,Food Delivery,E-Commerce,,6/16/2022
Unity,200,4%,San Francisco,Public,29,06,2022,Video Games,,,6/29/2022
Replicated,50,Unclear,Los Angeles,Private,31,05,2022,Enterprise Software,,,5/31/2022
Colossus,97,Unclear,Massachusetts,Private,20,05,2022,Solar,Software,,5/20/2022
Talkdesk,Unclear,Unclear,San Francisco,Private,19,05,2022,Customer Service,,,5/19/2022
Zwift,Unclear,Unclear,Long Beach,Private,12,05,2022,Fitness,,,5/12/2022
Tripwire,Unclear,Unclear,Portland,Private,12,05,2022,Security,,,5/12/2022
Mural,Unclear,Unclear,San Francisco,Private,06,05,2022,Product Design,,,5/6/2022
Cameo,167,Unclear,Chicago,Private,04,05,2022,Media,Entertainment,,5/4/2022
Thrasio,Unclear,Unclear,Walpole,Private,02,05,2022,E-Commerce,,,5/2/2022
Subspace,Unclear,100%,Los Angeles,Private,13,05,2022,Media,Entertainment,,5/13/2022
Tomo,44,33%,Stamford,Private,31,05,2022,Fintech,Proptech,,5/31/2022
Bolt,250,33%,San Francisco,Private,25,05,2022,Fintech,,,5/25/2022
MainStreet,50,33%,San Jose,Private,04,05,2022,Fintech,,,5/4/2022
Ideoclick,40,33%,Seattle,Private,04,05,2022,E-Commerce,,,5/4/2022
Section4,32,25%,New York,Private,12,05,2022,Edtech,,,5/12/2022
On Deck,72,25%,San Francisco,Private,05,05,2022,Business Development,,,5/5/2022
Vise,25,25%,New York,Private,04,05,2022,Fintech,,,5/4/2022
Coterie Insurance,30,20%,Cincinnati,Private,27,05,2022,Insurtech,,,5/27/2022
Lacework,200,20%,San Jose,Private,26,05,2022,Cybersecurity,,,5/26/2022
Terminus,Unclear,15%,Atlanta,Private,27,05,2022,Marketing,,,5/27/2022
Outside Inc,Unclear,15%,Boulder,Private,20,05,2022,Media,Entertainment,,5/20/2022
Doma,310,15%,San Francisco,Public,10,05,2022,Fintech,Insurtech,,5/10/2022
Carvana,"2,500",12%,Tempe,Public,10,05,2022,Automotive,E-Commerce,,5/10/2022
Skillz,70,10%,San Francisco,Public,20,05,2022,Esports,Video Games,,5/20/2022
Zulily,99,10%,Seattle,Public,16,05,2022,E-Commerce,,,5/16/2022
Picsart,90,8%,Miami,Private,17,05,2022,Media,Entertainment,,5/17/2022
ClickUp,Unclear,7%,San Diego,Private,24,05,2022,Productivity Tools,,,5/24/2022
Playtika,250,6%,Tel Aviv,Public,31,05,2022,Gaming,,,5/31/2022
Latch,30,6%,New York,Public,13,05,2022,Smart Home,Security,,5/13/2022
Reef,750,5%,Miami,Private,06,05,2022,Food Delivery,E-Commerce,,5/6/2022
Thirty Madison,24,3%,New York,Private,13,05,2022,Health Care,,,5/13/2022
PayPal,83,0.27%,San Jose,Public,23,05,2022,Fintech,,,5/23/2022
Clyde,19,Unclear,New York,Private,25,04,2022,E-Commerce,,,4/25/2022
Halcyon Health,Unclear,Unclear,New York,Private,15,04,2022,Health Care,,,4/15/2022
Ahead,Unclear,Unclear,Santa Clara,Private,14,04,2022,Health Care,,,4/14/2022
Workrise,Unclear,Unclear,Austin,Private,05,04,2022,Marketplace,,,4/5/2022
Fast,400,100%,San Francisco,Private,05,04,2022,Fintech,,,4/5/2022
Better,"5,000",50%,New York,Private,19,04,2022,Fintech,,,4/19/2022
Rasa,59,40%,San Francisco,Private,04,04,2022,Artificial Intelligence,,,4/4/2022
Automox,Unclear,11%,Boulder,Private,18,04,2022,Security,,,4/18/2022
Blend,200,10%,San Francisco,Public,19,04,2022,Fintech,,,4/19/2022
Food52,20,6%,New York,Private,08,04,2022,Media,E-Commerce,,4/8/2022
Knock,Unclear,46%,New York,Private,15,03,2022,Proptech,,,3/15/2022
Hyperscience,100,25%,New York,Private,03,03,2022,Artificial Intelligence,,,3/3/2022
Curology,150,20%,San Francisco,Private,16,03,2022,E-Commerce,,,3/16/2022
Sezzle,Unclear,20%,Minneapolis,Public,10,03,2022,Fintech,,,3/10/2022
Grove Collaborative,Unclear,17%,San Francisco,Private,29,03,2022,E-Commerce,,,3/29/2022
Virgin Hyperloop,111,50%,Los Angeles,Private,22,02,2022,Transporation,,,2/22/2022
Rhino,57,20%,New York,Private,03,02,2022,Proptech,Insurtech,,2/3/2022
Beachbody,70,10%,Santa Monica,Public,27,01,2022,Fitness,,,1/27/2022
